12345,Nguyen Van A,11/2/1990,Nam,123456,01 PDTV -Da Lat
12346,Tran Van B,11/3/1990,Nu,123457,2 PDTV -Da Nang
12347,Nguyen Van A,11/4/1990,Nam,123458,3 PDTV -Da Lat
12346,Tran Van B,11/5/1990,Nam,123459,4 PDTV -Nha Trang
12349,Nguyen Van A,11/6/1990,Nam,123460,2 PDTV -Da Lat
12346,Tran Van B,11/7/1990,Nam,123461,3 PDTV -Da Nang
12351,Nguyen Van A,11/8/1990,Nam,123462,4 PDTV -Quy Nhon
12352,Tran Van B,11/9/1990,Nam,123463,5 PDTV -Nha Trang
12353,Nguyen Van A,11/10/1990,Nam,123464,3 PDTV -Da Lat
12354,Tran Van B,11/11/1990,Nam,123465,4 PDTV -Da Nang
12355,Nguyen Van A,11/12/1990,Nam,123466,5 PDTV -Nha Trang
12356,Tran Van B,11/13/1990,Nam,123467,6 PDTV -Nha Trang